# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -exe -build benchmarks/add/module.v benchmarks/add/main.cpp"
S  10993608 21013684  1756140922   902460649  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21013857  1756140922   910460482  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3831 56142027  1756218920   645930261  1756218920   645930261 "benchmarks/add/module.v"
T      3656 56108308  1756221573   470341123  1756221573   470341123 "obj_dir/Vmodule.cpp"
T      3410 56108304  1756221573   470290059  1756221573   470290059 "obj_dir/Vmodule.h"
T      1851 56108377  1756221573   470800076  1756221573   470800076 "obj_dir/Vmodule.mk"
T       761 56108297  1756221573   469558519  1756221573   469558519 "obj_dir/Vmodule__Syms.cpp"
T       939 56108303  1756221573   470218045  1756221573   470218045 "obj_dir/Vmodule__Syms.h"
T      1507 56108314  1756221573   470401125  1756221573   470401125 "obj_dir/Vmodule___024root.h"
T     11189 56108346  1756221573   470730116  1756221573   470730116 "obj_dir/Vmodule___024root__DepSet_h3f9fced2__0.cpp"
T      7028 56108343  1756221573   470559529  1756221573   470559529 "obj_dir/Vmodule___024root__DepSet_h3f9fced2__0__Slow.cpp"
T      1625 56108345  1756221573   470617056  1756221573   470617056 "obj_dir/Vmodule___024root__DepSet_he3ab8215__0.cpp"
T       871 56108329  1756221573   470473770  1756221573   470473770 "obj_dir/Vmodule___024root__DepSet_he3ab8215__0__Slow.cpp"
T       652 56108316  1756221573   470429959  1756221573   470429959 "obj_dir/Vmodule___024root__Slow.cpp"
T       699 56108313  1756221573   470363896  1756221573   470363896 "obj_dir/Vmodule__pch.h"
T       580 56108378  1756221573   470800076  1756221573   470800076 "obj_dir/Vmodule__ver.d"
T         0        0  1756221573   470800076  1756221573   470800076 "obj_dir/Vmodule__verFiles.dat"
T      1645 56108348  1756221573   470769309  1756221573   470769309 "obj_dir/Vmodule_classes.mk"
